# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::ast
pub mod slang_solidity::backend::ast::builder
pub fn slang_solidity::backend::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_address_type(&mut self, _target: &slang_solidity::backend::ast::AddressType) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_and_expression(&mut self, _target: &slang_solidity::backend::ast::AndExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_array_expression(&mut self, _target: &slang_solidity::backend::ast::ArrayExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_array_type_name(&mut self, _target: &slang_solidity::backend::ast::ArrayTypeName) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_assembly_flags_declaration(&mut self, _target: &slang_solidity::backend::ast::AssemblyFlagsDeclaration) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_assembly_statement(&mut self, _target: &slang_solidity::backend::ast::AssemblyStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_assignment_expression(&mut self, _target: &slang_solidity::backend::ast::AssignmentExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_bitwise_and_expression(&mut self, _target: &slang_solidity::backend::ast::BitwiseAndExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_bitwise_or_expression(&mut self, _target: &slang_solidity::backend::ast::BitwiseOrExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_bitwise_xor_expression(&mut self, _target: &slang_solidity::backend::ast::BitwiseXorExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_block(&mut self, _target: &slang_solidity::backend::ast::Block) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_break_statement(&mut self, _target: &slang_solidity::backend::ast::BreakStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_call_options_expression(&mut self, _target: &slang_solidity::backend::ast::CallOptionsExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_catch_clause(&mut self, _target: &slang_solidity::backend::ast::CatchClause) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_catch_clause_error(&mut self, _target: &slang_solidity::backend::ast::CatchClauseError) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_conditional_expression(&mut self, _target: &slang_solidity::backend::ast::ConditionalExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_constant_definition(&mut self, _target: &slang_solidity::backend::ast::ConstantDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_constructor_definition(&mut self, _target: &slang_solidity::backend::ast::ConstructorDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_continue_statement(&mut self, _target: &slang_solidity::backend::ast::ContinueStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_contract_definition(&mut self, _target: &slang_solidity::backend::ast::ContractDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_decimal_number_expression(&mut self, _target: &slang_solidity::backend::ast::DecimalNumberExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_do_while_statement(&mut self, _target: &slang_solidity::backend::ast::DoWhileStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_else_branch(&mut self, _target: &slang_solidity::backend::ast::ElseBranch) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_emit_statement(&mut self, _target: &slang_solidity::backend::ast::EmitStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_enum_definition(&mut self, _target: &slang_solidity::backend::ast::EnumDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_equality_expression(&mut self, _target: &slang_solidity::backend::ast::EqualityExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_error_definition(&mut self, _target: &slang_solidity::backend::ast::ErrorDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_error_parameter(&mut self, _target: &slang_solidity::backend::ast::ErrorParameter) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_error_parameters_declaration(&mut self, _target: &slang_solidity::backend::ast::ErrorParametersDeclaration) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_event_definition(&mut self, _target: &slang_solidity::backend::ast::EventDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_event_parameter(&mut self, _target: &slang_solidity::backend::ast::EventParameter) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_event_parameters_declaration(&mut self, _target: &slang_solidity::backend::ast::EventParametersDeclaration) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_experimental_pragma(&mut self, _target: &slang_solidity::backend::ast::ExperimentalPragma) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_exponentiation_expression(&mut self, _target: &slang_solidity::backend::ast::ExponentiationExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_expression_statement(&mut self, _target: &slang_solidity::backend::ast::ExpressionStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_fallback_function_definition(&mut self, _target: &slang_solidity::backend::ast::FallbackFunctionDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_for_statement(&mut self, _target: &slang_solidity::backend::ast::ForStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_function_call_expression(&mut self, _target: &slang_solidity::backend::ast::FunctionCallExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_function_definition(&mut self, _target: &slang_solidity::backend::ast::FunctionDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_function_type(&mut self, _target: &slang_solidity::backend::ast::FunctionType) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_hex_number_expression(&mut self, _target: &slang_solidity::backend::ast::HexNumberExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_if_statement(&mut self, _target: &slang_solidity::backend::ast::IfStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_import_alias(&mut self, _target: &slang_solidity::backend::ast::ImportAlias) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_import_deconstruction(&mut self, _target: &slang_solidity::backend::ast::ImportDeconstruction) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_import_deconstruction_symbol(&mut self, _target: &slang_solidity::backend::ast::ImportDeconstructionSymbol) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_import_directive(&mut self, _target: &slang_solidity::backend::ast::ImportDirective) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_index_access_end(&mut self, _target: &slang_solidity::backend::ast::IndexAccessEnd) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_index_access_expression(&mut self, _target: &slang_solidity::backend::ast::IndexAccessExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_inequality_expression(&mut self, _target: &slang_solidity::backend::ast::InequalityExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_inheritance_specifier(&mut self, _target: &slang_solidity::backend::ast::InheritanceSpecifier) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_inheritance_type(&mut self, _target: &slang_solidity::backend::ast::InheritanceType) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_interface_definition(&mut self, _target: &slang_solidity::backend::ast::InterfaceDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_library_definition(&mut self, _target: &slang_solidity::backend::ast::LibraryDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_mapping_key(&mut self, _target: &slang_solidity::backend::ast::MappingKey) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_mapping_type(&mut self, _target: &slang_solidity::backend::ast::MappingType) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_mapping_value(&mut self, _target: &slang_solidity::backend::ast::MappingValue) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_member_access_expression(&mut self, _target: &slang_solidity::backend::ast::MemberAccessExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_modifier_definition(&mut self, _target: &slang_solidity::backend::ast::ModifierDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_modifier_invocation(&mut self, _target: &slang_solidity::backend::ast::ModifierInvocation) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_multiplicative_expression(&mut self, _target: &slang_solidity::backend::ast::MultiplicativeExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_named_argument(&mut self, _target: &slang_solidity::backend::ast::NamedArgument) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_named_argument_group(&mut self, _target: &slang_solidity::backend::ast::NamedArgumentGroup) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_named_arguments_declaration(&mut self, _target: &slang_solidity::backend::ast::NamedArgumentsDeclaration) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_named_import(&mut self, _target: &slang_solidity::backend::ast::NamedImport) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_new_expression(&mut self, _target: &slang_solidity::backend::ast::NewExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_or_expression(&mut self, _target: &slang_solidity::backend::ast::OrExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_override_paths_declaration(&mut self, _target: &slang_solidity::backend::ast::OverridePathsDeclaration) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_override_specifier(&mut self, _target: &slang_solidity::backend::ast::OverrideSpecifier) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_parameter(&mut self, _target: &slang_solidity::backend::ast::Parameter) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_parameters_declaration(&mut self, _target: &slang_solidity::backend::ast::ParametersDeclaration) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_path_import(&mut self, _target: &slang_solidity::backend::ast::PathImport) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_positional_arguments_declaration(&mut self, _target: &slang_solidity::backend::ast::PositionalArgumentsDeclaration) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_postfix_expression(&mut self, _target: &slang_solidity::backend::ast::PostfixExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_pragma_directive(&mut self, _target: &slang_solidity::backend::ast::PragmaDirective) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_prefix_expression(&mut self, _target: &slang_solidity::backend::ast::PrefixExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_receive_function_definition(&mut self, _target: &slang_solidity::backend::ast::ReceiveFunctionDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_return_statement(&mut self, _target: &slang_solidity::backend::ast::ReturnStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_returns_declaration(&mut self, _target: &slang_solidity::backend::ast::ReturnsDeclaration) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_revert_statement(&mut self, _target: &slang_solidity::backend::ast::RevertStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_shift_expression(&mut self, _target: &slang_solidity::backend::ast::ShiftExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_source_unit(&mut self, _target: &slang_solidity::backend::ast::SourceUnit) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_state_variable_definition(&mut self, _target: &slang_solidity::backend::ast::StateVariableDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_state_variable_definition_value(&mut self, _target: &slang_solidity::backend::ast::StateVariableDefinitionValue) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_struct_definition(&mut self, _target: &slang_solidity::backend::ast::StructDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_struct_member(&mut self, _target: &slang_solidity::backend::ast::StructMember) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_throw_statement(&mut self, _target: &slang_solidity::backend::ast::ThrowStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_try_statement(&mut self, _target: &slang_solidity::backend::ast::TryStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_tuple_deconstruction_element(&mut self, _target: &slang_solidity::backend::ast::TupleDeconstructionElement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_tuple_deconstruction_statement(&mut self, _target: &slang_solidity::backend::ast::TupleDeconstructionStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_tuple_expression(&mut self, _target: &slang_solidity::backend::ast::TupleExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_tuple_value(&mut self, _target: &slang_solidity::backend::ast::TupleValue) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_type_expression(&mut self, _target: &slang_solidity::backend::ast::TypeExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_typed_tuple_member(&mut self, _target: &slang_solidity::backend::ast::TypedTupleMember) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_unchecked_block(&mut self, _target: &slang_solidity::backend::ast::UncheckedBlock) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_unnamed_function_definition(&mut self, _target: &slang_solidity::backend::ast::UnnamedFunctionDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_untyped_tuple_member(&mut self, _target: &slang_solidity::backend::ast::UntypedTupleMember) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_user_defined_value_type_definition(&mut self, _target: &slang_solidity::backend::ast::UserDefinedValueTypeDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_using_alias(&mut self, _target: &slang_solidity::backend::ast::UsingAlias) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_using_deconstruction(&mut self, _target: &slang_solidity::backend::ast::UsingDeconstruction) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_using_deconstruction_symbol(&mut self, _target: &slang_solidity::backend::ast::UsingDeconstructionSymbol) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_using_directive(&mut self, _target: &slang_solidity::backend::ast::UsingDirective) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_variable_declaration_statement(&mut self, _target: &slang_solidity::backend::ast::VariableDeclarationStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_variable_declaration_value(&mut self, _target: &slang_solidity::backend::ast::VariableDeclarationValue) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_version_pragma(&mut self, _target: &slang_solidity::backend::ast::VersionPragma) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_version_range(&mut self, _target: &slang_solidity::backend::ast::VersionRange) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_version_term(&mut self, _target: &slang_solidity::backend::ast::VersionTerm) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_while_statement(&mut self, _target: &slang_solidity::backend::ast::WhileStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_block(&mut self, _target: &slang_solidity::backend::ast::YulBlock) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_break_statement(&mut self, _target: &slang_solidity::backend::ast::YulBreakStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_colon_and_equal(&mut self, _target: &slang_solidity::backend::ast::YulColonAndEqual) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_continue_statement(&mut self, _target: &slang_solidity::backend::ast::YulContinueStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_default_case(&mut self, _target: &slang_solidity::backend::ast::YulDefaultCase) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_equal_and_colon(&mut self, _target: &slang_solidity::backend::ast::YulEqualAndColon) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_for_statement(&mut self, _target: &slang_solidity::backend::ast::YulForStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_function_call_expression(&mut self, _target: &slang_solidity::backend::ast::YulFunctionCallExpression) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_function_definition(&mut self, _target: &slang_solidity::backend::ast::YulFunctionDefinition) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_if_statement(&mut self, _target: &slang_solidity::backend::ast::YulIfStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_label(&mut self, _target: &slang_solidity::backend::ast::YulLabel) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_leave_statement(&mut self, _target: &slang_solidity::backend::ast::YulLeaveStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_parameters_declaration(&mut self, _target: &slang_solidity::backend::ast::YulParametersDeclaration) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_returns_declaration(&mut self, _target: &slang_solidity::backend::ast::YulReturnsDeclaration) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_stack_assignment_statement(&mut self, _target: &slang_solidity::backend::ast::YulStackAssignmentStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_switch_statement(&mut self, _target: &slang_solidity::backend::ast::YulSwitchStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_value_case(&mut self, _target: &slang_solidity::backend::ast::YulValueCase) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_variable_assignment_statement(&mut self, _target: &slang_solidity::backend::ast::YulVariableAssignmentStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_variable_declaration_statement(&mut self, _target: &slang_solidity::backend::ast::YulVariableDeclarationStatement) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::enter_yul_variable_declaration_value(&mut self, _target: &slang_solidity::backend::ast::YulVariableDeclarationValue) -> bool
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_abicoder_pragma(&mut self, _target: &slang_solidity::backend::ast::AbicoderPragma)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_additive_expression(&mut self, _target: &slang_solidity::backend::ast::AdditiveExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_address_type(&mut self, _target: &slang_solidity::backend::ast::AddressType)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_and_expression(&mut self, _target: &slang_solidity::backend::ast::AndExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_array_expression(&mut self, _target: &slang_solidity::backend::ast::ArrayExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_array_type_name(&mut self, _target: &slang_solidity::backend::ast::ArrayTypeName)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_assembly_flags_declaration(&mut self, _target: &slang_solidity::backend::ast::AssemblyFlagsDeclaration)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_assembly_statement(&mut self, _target: &slang_solidity::backend::ast::AssemblyStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_assignment_expression(&mut self, _target: &slang_solidity::backend::ast::AssignmentExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_bitwise_and_expression(&mut self, _target: &slang_solidity::backend::ast::BitwiseAndExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_bitwise_or_expression(&mut self, _target: &slang_solidity::backend::ast::BitwiseOrExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_bitwise_xor_expression(&mut self, _target: &slang_solidity::backend::ast::BitwiseXorExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_block(&mut self, _target: &slang_solidity::backend::ast::Block)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_break_statement(&mut self, _target: &slang_solidity::backend::ast::BreakStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_call_options_expression(&mut self, _target: &slang_solidity::backend::ast::CallOptionsExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_catch_clause(&mut self, _target: &slang_solidity::backend::ast::CatchClause)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_catch_clause_error(&mut self, _target: &slang_solidity::backend::ast::CatchClauseError)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_conditional_expression(&mut self, _target: &slang_solidity::backend::ast::ConditionalExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_constant_definition(&mut self, _target: &slang_solidity::backend::ast::ConstantDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_constructor_definition(&mut self, _target: &slang_solidity::backend::ast::ConstructorDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_continue_statement(&mut self, _target: &slang_solidity::backend::ast::ContinueStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_contract_definition(&mut self, _target: &slang_solidity::backend::ast::ContractDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_decimal_number_expression(&mut self, _target: &slang_solidity::backend::ast::DecimalNumberExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_do_while_statement(&mut self, _target: &slang_solidity::backend::ast::DoWhileStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_else_branch(&mut self, _target: &slang_solidity::backend::ast::ElseBranch)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_emit_statement(&mut self, _target: &slang_solidity::backend::ast::EmitStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_enum_definition(&mut self, _target: &slang_solidity::backend::ast::EnumDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_equality_expression(&mut self, _target: &slang_solidity::backend::ast::EqualityExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_error_definition(&mut self, _target: &slang_solidity::backend::ast::ErrorDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_error_parameter(&mut self, _target: &slang_solidity::backend::ast::ErrorParameter)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_error_parameters_declaration(&mut self, _target: &slang_solidity::backend::ast::ErrorParametersDeclaration)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_event_definition(&mut self, _target: &slang_solidity::backend::ast::EventDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_event_parameter(&mut self, _target: &slang_solidity::backend::ast::EventParameter)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_event_parameters_declaration(&mut self, _target: &slang_solidity::backend::ast::EventParametersDeclaration)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_experimental_pragma(&mut self, _target: &slang_solidity::backend::ast::ExperimentalPragma)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_exponentiation_expression(&mut self, _target: &slang_solidity::backend::ast::ExponentiationExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_expression_statement(&mut self, _target: &slang_solidity::backend::ast::ExpressionStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_fallback_function_definition(&mut self, _target: &slang_solidity::backend::ast::FallbackFunctionDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_for_statement(&mut self, _target: &slang_solidity::backend::ast::ForStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_function_call_expression(&mut self, _target: &slang_solidity::backend::ast::FunctionCallExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_function_definition(&mut self, _target: &slang_solidity::backend::ast::FunctionDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_function_type(&mut self, _target: &slang_solidity::backend::ast::FunctionType)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_hex_number_expression(&mut self, _target: &slang_solidity::backend::ast::HexNumberExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_if_statement(&mut self, _target: &slang_solidity::backend::ast::IfStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_import_alias(&mut self, _target: &slang_solidity::backend::ast::ImportAlias)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_import_deconstruction(&mut self, _target: &slang_solidity::backend::ast::ImportDeconstruction)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_import_deconstruction_symbol(&mut self, _target: &slang_solidity::backend::ast::ImportDeconstructionSymbol)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_import_directive(&mut self, _target: &slang_solidity::backend::ast::ImportDirective)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_index_access_end(&mut self, _target: &slang_solidity::backend::ast::IndexAccessEnd)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_index_access_expression(&mut self, _target: &slang_solidity::backend::ast::IndexAccessExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_inequality_expression(&mut self, _target: &slang_solidity::backend::ast::InequalityExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_inheritance_specifier(&mut self, _target: &slang_solidity::backend::ast::InheritanceSpecifier)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_inheritance_type(&mut self, _target: &slang_solidity::backend::ast::InheritanceType)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_interface_definition(&mut self, _target: &slang_solidity::backend::ast::InterfaceDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_library_definition(&mut self, _target: &slang_solidity::backend::ast::LibraryDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_mapping_key(&mut self, _target: &slang_solidity::backend::ast::MappingKey)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_mapping_type(&mut self, _target: &slang_solidity::backend::ast::MappingType)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_mapping_value(&mut self, _target: &slang_solidity::backend::ast::MappingValue)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_member_access_expression(&mut self, _target: &slang_solidity::backend::ast::MemberAccessExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_modifier_definition(&mut self, _target: &slang_solidity::backend::ast::ModifierDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_modifier_invocation(&mut self, _target: &slang_solidity::backend::ast::ModifierInvocation)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_multiplicative_expression(&mut self, _target: &slang_solidity::backend::ast::MultiplicativeExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_named_argument(&mut self, _target: &slang_solidity::backend::ast::NamedArgument)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_named_argument_group(&mut self, _target: &slang_solidity::backend::ast::NamedArgumentGroup)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_named_arguments_declaration(&mut self, _target: &slang_solidity::backend::ast::NamedArgumentsDeclaration)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_named_import(&mut self, _target: &slang_solidity::backend::ast::NamedImport)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_new_expression(&mut self, _target: &slang_solidity::backend::ast::NewExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_or_expression(&mut self, _target: &slang_solidity::backend::ast::OrExpression)
