# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::ast::mutator::Mutator::mutate_type_expression(&mut self, source: &slang_solidity::ast::TypeExpression) -> slang_solidity::ast::TypeExpression
pub fn slang_solidity::ast::mutator::Mutator::mutate_type_name(&mut self, source: &slang_solidity::ast::TypeName) -> slang_solidity::ast::TypeName
pub fn slang_solidity::ast::mutator::Mutator::mutate_typed_tuple_member(&mut self, source: &slang_solidity::ast::TypedTupleMember) -> slang_solidity::ast::TypedTupleMember
pub fn slang_solidity::ast::mutator::Mutator::mutate_unchecked_block(&mut self, source: &slang_solidity::ast::UncheckedBlock) -> slang_solidity::ast::UncheckedBlock
pub fn slang_solidity::ast::mutator::Mutator::mutate_unicode_string_literal(&mut self, source: &slang_solidity::ast::UnicodeStringLiteral) -> slang_solidity::ast::UnicodeStringLiteral
pub fn slang_solidity::ast::mutator::Mutator::mutate_unicode_string_literals(&mut self, source: &slang_solidity::ast::UnicodeStringLiterals) -> slang_solidity::ast::UnicodeStringLiterals
pub fn slang_solidity::ast::mutator::Mutator::mutate_unnamed_function_attribute(&mut self, source: &slang_solidity::ast::UnnamedFunctionAttribute) -> slang_solidity::ast::UnnamedFunctionAttribute
pub fn slang_solidity::ast::mutator::Mutator::mutate_unnamed_function_attributes(&mut self, source: &slang_solidity::ast::UnnamedFunctionAttributes) -> slang_solidity::ast::UnnamedFunctionAttributes
pub fn slang_solidity::ast::mutator::Mutator::mutate_unnamed_function_definition(&mut self, source: &slang_solidity::ast::UnnamedFunctionDefinition) -> slang_solidity::ast::UnnamedFunctionDefinition
pub fn slang_solidity::ast::mutator::Mutator::mutate_untyped_tuple_member(&mut self, source: &slang_solidity::ast::UntypedTupleMember) -> slang_solidity::ast::UntypedTupleMember
pub fn slang_solidity::ast::mutator::Mutator::mutate_user_defined_value_type_definition(&mut self, source: &slang_solidity::ast::UserDefinedValueTypeDefinition) -> slang_solidity::ast::UserDefinedValueTypeDefinition
pub fn slang_solidity::ast::mutator::Mutator::mutate_using_alias(&mut self, source: &slang_solidity::ast::UsingAlias) -> slang_solidity::ast::UsingAlias
pub fn slang_solidity::ast::mutator::Mutator::mutate_using_clause(&mut self, source: &slang_solidity::ast::UsingClause) -> slang_solidity::ast::UsingClause
pub fn slang_solidity::ast::mutator::Mutator::mutate_using_deconstruction(&mut self, source: &slang_solidity::ast::UsingDeconstruction) -> slang_solidity::ast::UsingDeconstruction
pub fn slang_solidity::ast::mutator::Mutator::mutate_using_deconstruction_symbol(&mut self, source: &slang_solidity::ast::UsingDeconstructionSymbol) -> slang_solidity::ast::UsingDeconstructionSymbol
pub fn slang_solidity::ast::mutator::Mutator::mutate_using_deconstruction_symbols(&mut self, source: &slang_solidity::ast::UsingDeconstructionSymbols) -> slang_solidity::ast::UsingDeconstructionSymbols
pub fn slang_solidity::ast::mutator::Mutator::mutate_using_directive(&mut self, source: &slang_solidity::ast::UsingDirective) -> slang_solidity::ast::UsingDirective
pub fn slang_solidity::ast::mutator::Mutator::mutate_using_operator(&mut self, source: &slang_solidity::ast::UsingOperator) -> slang_solidity::ast::UsingOperator
pub fn slang_solidity::ast::mutator::Mutator::mutate_using_target(&mut self, source: &slang_solidity::ast::UsingTarget) -> slang_solidity::ast::UsingTarget
pub fn slang_solidity::ast::mutator::Mutator::mutate_variable_declaration_statement(&mut self, source: &slang_solidity::ast::VariableDeclarationStatement) -> slang_solidity::ast::VariableDeclarationStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_variable_declaration_type(&mut self, source: &slang_solidity::ast::VariableDeclarationType) -> slang_solidity::ast::VariableDeclarationType
pub fn slang_solidity::ast::mutator::Mutator::mutate_variable_declaration_value(&mut self, source: &slang_solidity::ast::VariableDeclarationValue) -> slang_solidity::ast::VariableDeclarationValue
pub fn slang_solidity::ast::mutator::Mutator::mutate_version_expression(&mut self, source: &slang_solidity::ast::VersionExpression) -> slang_solidity::ast::VersionExpression
pub fn slang_solidity::ast::mutator::Mutator::mutate_version_expression_set(&mut self, source: &slang_solidity::ast::VersionExpressionSet) -> slang_solidity::ast::VersionExpressionSet
pub fn slang_solidity::ast::mutator::Mutator::mutate_version_expression_sets(&mut self, source: &slang_solidity::ast::VersionExpressionSets) -> slang_solidity::ast::VersionExpressionSets
pub fn slang_solidity::ast::mutator::Mutator::mutate_version_literal(&mut self, source: &slang_solidity::ast::VersionLiteral) -> slang_solidity::ast::VersionLiteral
pub fn slang_solidity::ast::mutator::Mutator::mutate_version_operator(&mut self, source: &slang_solidity::ast::VersionOperator) -> slang_solidity::ast::VersionOperator
pub fn slang_solidity::ast::mutator::Mutator::mutate_version_pragma(&mut self, source: &slang_solidity::ast::VersionPragma) -> slang_solidity::ast::VersionPragma
pub fn slang_solidity::ast::mutator::Mutator::mutate_version_range(&mut self, source: &slang_solidity::ast::VersionRange) -> slang_solidity::ast::VersionRange
pub fn slang_solidity::ast::mutator::Mutator::mutate_version_term(&mut self, source: &slang_solidity::ast::VersionTerm) -> slang_solidity::ast::VersionTerm
pub fn slang_solidity::ast::mutator::Mutator::mutate_while_statement(&mut self, source: &slang_solidity::ast::WhileStatement) -> slang_solidity::ast::WhileStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_arguments(&mut self, source: &slang_solidity::ast::YulArguments) -> slang_solidity::ast::YulArguments
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_assignment_operator(&mut self, source: &slang_solidity::ast::YulAssignmentOperator) -> slang_solidity::ast::YulAssignmentOperator
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_block(&mut self, source: &slang_solidity::ast::YulBlock) -> slang_solidity::ast::YulBlock
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_break_statement(&mut self, source: &slang_solidity::ast::YulBreakStatement) -> slang_solidity::ast::YulBreakStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_colon_and_equal(&mut self, source: &slang_solidity::ast::YulColonAndEqual) -> slang_solidity::ast::YulColonAndEqual
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_continue_statement(&mut self, source: &slang_solidity::ast::YulContinueStatement) -> slang_solidity::ast::YulContinueStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_default_case(&mut self, source: &slang_solidity::ast::YulDefaultCase) -> slang_solidity::ast::YulDefaultCase
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_equal_and_colon(&mut self, source: &slang_solidity::ast::YulEqualAndColon) -> slang_solidity::ast::YulEqualAndColon
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_expression(&mut self, source: &slang_solidity::ast::YulExpression) -> slang_solidity::ast::YulExpression
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_for_statement(&mut self, source: &slang_solidity::ast::YulForStatement) -> slang_solidity::ast::YulForStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_function_call_expression(&mut self, source: &slang_solidity::ast::YulFunctionCallExpression) -> slang_solidity::ast::YulFunctionCallExpression
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_function_definition(&mut self, source: &slang_solidity::ast::YulFunctionDefinition) -> slang_solidity::ast::YulFunctionDefinition
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_if_statement(&mut self, source: &slang_solidity::ast::YulIfStatement) -> slang_solidity::ast::YulIfStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_label(&mut self, source: &slang_solidity::ast::YulLabel) -> slang_solidity::ast::YulLabel
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_leave_statement(&mut self, source: &slang_solidity::ast::YulLeaveStatement) -> slang_solidity::ast::YulLeaveStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_literal(&mut self, source: &slang_solidity::ast::YulLiteral) -> slang_solidity::ast::YulLiteral
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_parameters(&mut self, source: &slang_solidity::ast::YulParameters) -> slang_solidity::ast::YulParameters
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_parameters_declaration(&mut self, source: &slang_solidity::ast::YulParametersDeclaration) -> slang_solidity::ast::YulParametersDeclaration
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_path(&mut self, source: &slang_solidity::ast::YulPath) -> slang_solidity::ast::YulPath
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_paths(&mut self, source: &slang_solidity::ast::YulPaths) -> slang_solidity::ast::YulPaths
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_returns_declaration(&mut self, source: &slang_solidity::ast::YulReturnsDeclaration) -> slang_solidity::ast::YulReturnsDeclaration
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_stack_assignment_operator(&mut self, source: &slang_solidity::ast::YulStackAssignmentOperator) -> slang_solidity::ast::YulStackAssignmentOperator
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_stack_assignment_statement(&mut self, source: &slang_solidity::ast::YulStackAssignmentStatement) -> slang_solidity::ast::YulStackAssignmentStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_statement(&mut self, source: &slang_solidity::ast::YulStatement) -> slang_solidity::ast::YulStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_statements(&mut self, source: &slang_solidity::ast::YulStatements) -> slang_solidity::ast::YulStatements
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_switch_case(&mut self, source: &slang_solidity::ast::YulSwitchCase) -> slang_solidity::ast::YulSwitchCase
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_switch_cases(&mut self, source: &slang_solidity::ast::YulSwitchCases) -> slang_solidity::ast::YulSwitchCases
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_switch_statement(&mut self, source: &slang_solidity::ast::YulSwitchStatement) -> slang_solidity::ast::YulSwitchStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_value_case(&mut self, source: &slang_solidity::ast::YulValueCase) -> slang_solidity::ast::YulValueCase
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_variable_assignment_statement(&mut self, source: &slang_solidity::ast::YulVariableAssignmentStatement) -> slang_solidity::ast::YulVariableAssignmentStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_variable_declaration_statement(&mut self, source: &slang_solidity::ast::YulVariableDeclarationStatement) -> slang_solidity::ast::YulVariableDeclarationStatement
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_variable_declaration_value(&mut self, source: &slang_solidity::ast::YulVariableDeclarationValue) -> slang_solidity::ast::YulVariableDeclarationValue
pub fn slang_solidity::ast::mutator::Mutator::mutate_yul_variable_names(&mut self, source: &slang_solidity::ast::YulVariableNames) -> slang_solidity::ast::YulVariableNames
pub mod slang_solidity::ast::visitor
pub trait slang_solidity::ast::visitor::Visitor
pub fn slang_solidity::ast::visitor::Visitor::enter_abicoder_pragma(&mut self, _target: &slang_solidity::ast::AbicoderPragma) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_additive_expression(&mut self, _target: &slang_solidity::ast::AdditiveExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_address_type(&mut self, _target: &slang_solidity::ast::AddressType) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_and_expression(&mut self, _target: &slang_solidity::ast::AndExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_array_expression(&mut self, _target: &slang_solidity::ast::ArrayExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_array_type_name(&mut self, _target: &slang_solidity::ast::ArrayTypeName) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_assembly_flags_declaration(&mut self, _target: &slang_solidity::ast::AssemblyFlagsDeclaration) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_assembly_statement(&mut self, _target: &slang_solidity::ast::AssemblyStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_assignment_expression(&mut self, _target: &slang_solidity::ast::AssignmentExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_bitwise_and_expression(&mut self, _target: &slang_solidity::ast::BitwiseAndExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_bitwise_or_expression(&mut self, _target: &slang_solidity::ast::BitwiseOrExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_bitwise_xor_expression(&mut self, _target: &slang_solidity::ast::BitwiseXorExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_block(&mut self, _target: &slang_solidity::ast::Block) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_break_statement(&mut self, _target: &slang_solidity::ast::BreakStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_call_options_expression(&mut self, _target: &slang_solidity::ast::CallOptionsExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_catch_clause(&mut self, _target: &slang_solidity::ast::CatchClause) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_catch_clause_error(&mut self, _target: &slang_solidity::ast::CatchClauseError) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_conditional_expression(&mut self, _target: &slang_solidity::ast::ConditionalExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_constant_definition(&mut self, _target: &slang_solidity::ast::ConstantDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_constructor_definition(&mut self, _target: &slang_solidity::ast::ConstructorDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_continue_statement(&mut self, _target: &slang_solidity::ast::ContinueStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_contract_definition(&mut self, _target: &slang_solidity::ast::ContractDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_decimal_number_expression(&mut self, _target: &slang_solidity::ast::DecimalNumberExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_do_while_statement(&mut self, _target: &slang_solidity::ast::DoWhileStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_else_branch(&mut self, _target: &slang_solidity::ast::ElseBranch) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_emit_statement(&mut self, _target: &slang_solidity::ast::EmitStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_enum_definition(&mut self, _target: &slang_solidity::ast::EnumDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_equality_expression(&mut self, _target: &slang_solidity::ast::EqualityExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_error_definition(&mut self, _target: &slang_solidity::ast::ErrorDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_error_parameter(&mut self, _target: &slang_solidity::ast::ErrorParameter) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_error_parameters_declaration(&mut self, _target: &slang_solidity::ast::ErrorParametersDeclaration) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_event_definition(&mut self, _target: &slang_solidity::ast::EventDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_event_parameter(&mut self, _target: &slang_solidity::ast::EventParameter) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_event_parameters_declaration(&mut self, _target: &slang_solidity::ast::EventParametersDeclaration) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_experimental_pragma(&mut self, _target: &slang_solidity::ast::ExperimentalPragma) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_exponentiation_expression(&mut self, _target: &slang_solidity::ast::ExponentiationExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_expression_statement(&mut self, _target: &slang_solidity::ast::ExpressionStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_fallback_function_definition(&mut self, _target: &slang_solidity::ast::FallbackFunctionDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_for_statement(&mut self, _target: &slang_solidity::ast::ForStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_function_call_expression(&mut self, _target: &slang_solidity::ast::FunctionCallExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_function_definition(&mut self, _target: &slang_solidity::ast::FunctionDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_function_type(&mut self, _target: &slang_solidity::ast::FunctionType) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_hex_number_expression(&mut self, _target: &slang_solidity::ast::HexNumberExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_if_statement(&mut self, _target: &slang_solidity::ast::IfStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_import_alias(&mut self, _target: &slang_solidity::ast::ImportAlias) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_import_deconstruction(&mut self, _target: &slang_solidity::ast::ImportDeconstruction) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_import_deconstruction_symbol(&mut self, _target: &slang_solidity::ast::ImportDeconstructionSymbol) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_import_directive(&mut self, _target: &slang_solidity::ast::ImportDirective) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_index_access_end(&mut self, _target: &slang_solidity::ast::IndexAccessEnd) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_index_access_expression(&mut self, _target: &slang_solidity::ast::IndexAccessExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_inequality_expression(&mut self, _target: &slang_solidity::ast::InequalityExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_inheritance_specifier(&mut self, _target: &slang_solidity::ast::InheritanceSpecifier) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_inheritance_type(&mut self, _target: &slang_solidity::ast::InheritanceType) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_interface_definition(&mut self, _target: &slang_solidity::ast::InterfaceDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_library_definition(&mut self, _target: &slang_solidity::ast::LibraryDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_mapping_key(&mut self, _target: &slang_solidity::ast::MappingKey) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_mapping_type(&mut self, _target: &slang_solidity::ast::MappingType) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_mapping_value(&mut self, _target: &slang_solidity::ast::MappingValue) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_member_access_expression(&mut self, _target: &slang_solidity::ast::MemberAccessExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_modifier_definition(&mut self, _target: &slang_solidity::ast::ModifierDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_modifier_invocation(&mut self, _target: &slang_solidity::ast::ModifierInvocation) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_multiplicative_expression(&mut self, _target: &slang_solidity::ast::MultiplicativeExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_named_argument(&mut self, _target: &slang_solidity::ast::NamedArgument) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_named_argument_group(&mut self, _target: &slang_solidity::ast::NamedArgumentGroup) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_named_arguments_declaration(&mut self, _target: &slang_solidity::ast::NamedArgumentsDeclaration) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_named_import(&mut self, _target: &slang_solidity::ast::NamedImport) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_new_expression(&mut self, _target: &slang_solidity::ast::NewExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_or_expression(&mut self, _target: &slang_solidity::ast::OrExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_override_paths_declaration(&mut self, _target: &slang_solidity::ast::OverridePathsDeclaration) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_override_specifier(&mut self, _target: &slang_solidity::ast::OverrideSpecifier) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_parameter(&mut self, _target: &slang_solidity::ast::Parameter) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_parameters_declaration(&mut self, _target: &slang_solidity::ast::ParametersDeclaration) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_path_import(&mut self, _target: &slang_solidity::ast::PathImport) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_positional_arguments_declaration(&mut self, _target: &slang_solidity::ast::PositionalArgumentsDeclaration) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_postfix_expression(&mut self, _target: &slang_solidity::ast::PostfixExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_pragma_directive(&mut self, _target: &slang_solidity::ast::PragmaDirective) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_prefix_expression(&mut self, _target: &slang_solidity::ast::PrefixExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_receive_function_definition(&mut self, _target: &slang_solidity::ast::ReceiveFunctionDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_return_statement(&mut self, _target: &slang_solidity::ast::ReturnStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_returns_declaration(&mut self, _target: &slang_solidity::ast::ReturnsDeclaration) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_revert_statement(&mut self, _target: &slang_solidity::ast::RevertStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_shift_expression(&mut self, _target: &slang_solidity::ast::ShiftExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_source_unit(&mut self, _target: &slang_solidity::ast::SourceUnit) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_state_variable_definition(&mut self, _target: &slang_solidity::ast::StateVariableDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_state_variable_definition_value(&mut self, _target: &slang_solidity::ast::StateVariableDefinitionValue) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_struct_definition(&mut self, _target: &slang_solidity::ast::StructDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_struct_member(&mut self, _target: &slang_solidity::ast::StructMember) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_throw_statement(&mut self, _target: &slang_solidity::ast::ThrowStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_try_statement(&mut self, _target: &slang_solidity::ast::TryStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_tuple_deconstruction_element(&mut self, _target: &slang_solidity::ast::TupleDeconstructionElement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_tuple_deconstruction_statement(&mut self, _target: &slang_solidity::ast::TupleDeconstructionStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_tuple_expression(&mut self, _target: &slang_solidity::ast::TupleExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_tuple_value(&mut self, _target: &slang_solidity::ast::TupleValue) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_type_expression(&mut self, _target: &slang_solidity::ast::TypeExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_typed_tuple_member(&mut self, _target: &slang_solidity::ast::TypedTupleMember) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_unchecked_block(&mut self, _target: &slang_solidity::ast::UncheckedBlock) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_unnamed_function_definition(&mut self, _target: &slang_solidity::ast::UnnamedFunctionDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_untyped_tuple_member(&mut self, _target: &slang_solidity::ast::UntypedTupleMember) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_user_defined_value_type_definition(&mut self, _target: &slang_solidity::ast::UserDefinedValueTypeDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_using_alias(&mut self, _target: &slang_solidity::ast::UsingAlias) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_using_deconstruction(&mut self, _target: &slang_solidity::ast::UsingDeconstruction) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_using_deconstruction_symbol(&mut self, _target: &slang_solidity::ast::UsingDeconstructionSymbol) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_using_directive(&mut self, _target: &slang_solidity::ast::UsingDirective) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_variable_declaration_statement(&mut self, _target: &slang_solidity::ast::VariableDeclarationStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_variable_declaration_value(&mut self, _target: &slang_solidity::ast::VariableDeclarationValue) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_version_pragma(&mut self, _target: &slang_solidity::ast::VersionPragma) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_version_range(&mut self, _target: &slang_solidity::ast::VersionRange) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_version_term(&mut self, _target: &slang_solidity::ast::VersionTerm) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_while_statement(&mut self, _target: &slang_solidity::ast::WhileStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_block(&mut self, _target: &slang_solidity::ast::YulBlock) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_break_statement(&mut self, _target: &slang_solidity::ast::YulBreakStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_colon_and_equal(&mut self, _target: &slang_solidity::ast::YulColonAndEqual) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_continue_statement(&mut self, _target: &slang_solidity::ast::YulContinueStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_default_case(&mut self, _target: &slang_solidity::ast::YulDefaultCase) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_equal_and_colon(&mut self, _target: &slang_solidity::ast::YulEqualAndColon) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_for_statement(&mut self, _target: &slang_solidity::ast::YulForStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_function_call_expression(&mut self, _target: &slang_solidity::ast::YulFunctionCallExpression) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_function_definition(&mut self, _target: &slang_solidity::ast::YulFunctionDefinition) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_if_statement(&mut self, _target: &slang_solidity::ast::YulIfStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_label(&mut self, _target: &slang_solidity::ast::YulLabel) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_leave_statement(&mut self, _target: &slang_solidity::ast::YulLeaveStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_parameters_declaration(&mut self, _target: &slang_solidity::ast::YulParametersDeclaration) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_returns_declaration(&mut self, _target: &slang_solidity::ast::YulReturnsDeclaration) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_stack_assignment_statement(&mut self, _target: &slang_solidity::ast::YulStackAssignmentStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_switch_statement(&mut self, _target: &slang_solidity::ast::YulSwitchStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_value_case(&mut self, _target: &slang_solidity::ast::YulValueCase) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_variable_assignment_statement(&mut self, _target: &slang_solidity::ast::YulVariableAssignmentStatement) -> bool
